[2026-08-30 14:17:10,648] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 28%|██▊       | 1216/4269 [1:06:44<1:23:01,  1.63s/it]
 29%|██▊       | 1217/4269 [1:06:46<1:25:55,  1.69s/it]
 29%|██▊       | 1218/4269 [1:06:48<1:27:37,  1.72s/it]
 29%|██▊       | 1219/4269 [1:06:49<1:27:25,  1.72s/it]
 29%|██▊       | 1220/4269 [1:06:51<1:29:56,  1.77s/it]
 29%|██▊       | 1221/4269 [1:06:53<1:28:45,  1.75s/it]
 29%|██▊       | 1222/4269 [1:06:55<1:28:12,  1.74s/it]
 29%|██▊       | 1223/4269 [1:06:56<1:28:36,  1.75s/it]
 29%|██▊       | 1224/4269 [1:06:58<1:26:13,  1.70s/it]
 29%|██▊       | 1225/4269 [1:07:00<1:26:57,  1.71s/it]
 29%|██▊       | 1226/4269 [1:07:01<1:24:53,  1.67s/it]
 29%|██▊       | 1227/4269 [1:07:03<1:20:37,  1.59s/it]
 29%|██▉       | 1228/4269 [1:07:05<1:28:27,  1.75s/it]
 29%|██▉       | 1229/4269 [1:07:06<1:27:56,  1.74s/it]
 29%|██▉       | 1230/4269 [1:07:08<1:28:45,  1.75s/it]
 29%|██▉       | 1231/4269 [1:07:10<1:23:19,  1.65s/it]
 29%|██▉       | 1232/4269 [1:07:11<1:21:06,  1.60s/it]
 29%|██▉       | 1233/4269 [1:07:13<1:22:31,  1.63s/it]
 29%|██▉       | 1234/4269 [1:07:15<1:26:15,  1.71s/it]
 29%|██▉       | 1235/4269 [1:07:16<1:25:17,  1.69s/it]
 29%|██▉       | 1236/4269 [1:07:18<1:28:03,  1.74s/it]
 29%|██▉       | 1237/4269 [1:07:20<1:25:46,  1.70s/it]
 29%|██▉       | 1238/4269 [1:07:21<1:20:00,  1.58s/it]
 29%|██▉       | 1239/4269 [1:07:23<1:20:08,  1.59s/it]
 29%|██▉       | 1240/4269 [1:07:24<1:18:27,  1.55s/it]
 29%|██▉       | 1241/4269 [1:07:26<1:23:02,  1.65s/it]
 29%|██▉       | 1242/4269 [1:07:28<1:23:10,  1.65s/it]
 29%|██▉       | 1243/4269 [1:07:29<1:23:53,  1.66s/it]
 29%|██▉       | 1244/4269 [1:07:31<1:24:01,  1.67s/it]
 29%|██▉       | 1245/4269 [1:07:33<1:22:04,  1.63s/it]
 29%|██▉       | 1246/4269 [1:07:35<1:25:10,  1.69s/it]
 29%|██▉       | 1247/4269 [1:07:36<1:23:15,  1.65s/it]
 29%|██▉       | 1248/4269 [1:07:38<1:24:14,  1.67s/it]
 29%|██▉       | 1249/4269 [1:07:39<1:22:20,  1.64s/it]
 29%|██▉       | 1250/4269 [1:07:41<1:15:47,  1.51s/it]
 29%|██▉       | 1251/4269 [1:07:42<1:12:51,  1.45s/it]
 29%|██▉       | 1252/4269 [1:07:44<1:19:30,  1.58s/it]
 29%|██▉       | 1253/4269 [1:07:45<1:19:44,  1.59s/it]
 29%|██▉       | 1254/4269 [1:07:47<1:18:24,  1.56s/it]
 29%|██▉       | 1255/4269 [1:07:48<1:17:53,  1.55s/it]
 29%|██▉       | 1256/4269 [1:07:50<1:12:12,  1.44s/it]
 29%|██▉       | 1257/4269 [1:07:51<1:11:46,  1.43s/it]
 29%|██▉       | 1258/4269 [1:07:53<1:14:02,  1.48s/it]
 29%|██▉       | 1259/4269 [1:07:54<1:13:14,  1.46s/it]
 30%|██▉       | 1260/4269 [1:07:56<1:15:18,  1.50s/it]
 30%|██▉       | 1261/4269 [1:07:57<1:19:50,  1.59s/it]
 30%|██▉       | 1262/4269 [1:07:59<1:23:05,  1.66s/it]
 30%|██▉       | 1263/4269 [1:08:01<1:21:38,  1.63s/it]
 30%|██▉       | 1264/4269 [1:08:03<1:26:23,  1.72s/it]
 30%|██▉       | 1265/4269 [1:08:04<1:22:39,  1.65s/it]
 30%|██▉       | 1266/4269 [1:08:06<1:24:19,  1.68s/it]
 30%|██▉       | 1267/4269 [1:08:07<1:22:00,  1.64s/it]
 30%|██▉       | 1268/4269 [1:08:09<1:24:06,  1.68s/it]
 30%|██▉       | 1269/4269 [1:08:10<1:17:00,  1.54s/it]
 30%|██▉       | 1270/4269 [1:08:12<1:20:04,  1.60s/it]
 30%|██▉       | 1271/4269 [1:08:14<1:22:29,  1.65s/it]
 30%|██▉       | 1272/4269 [1:08:15<1:17:14,  1.55s/it]
 30%|██▉       | 1273/4269 [1:08:17<1:14:45,  1.50s/it]
 30%|██▉       | 1274/4269 [1:08:19<1:19:53,  1.60s/it]
 30%|██▉       | 1275/4269 [1:08:20<1:24:09,  1.69s/it]
 30%|██▉       | 1276/4269 [1:08:22<1:19:39,  1.60s/it]
 30%|██▉       | 1277/4269 [1:08:24<1:22:37,  1.66s/it]
 30%|██▉       | 1278/4269 [1:08:25<1:20:32,  1.62s/it]
 30%|██▉       | 1279/4269 [1:08:27<1:22:35,  1.66s/it]
 30%|██▉       | 1280/4269 [1:08:28<1:20:41,  1.62s/it]
 30%|███       | 1281/4269 [1:08:30<1:17:00,  1.55s/it]
 30%|███       | 1282/4269 [1:08:31<1:16:13,  1.53s/it]
 30%|███       | 1283/4269 [1:08:33<1:17:19,  1.55s/it]
 30%|███       | 1284/4269 [1:08:35<1:19:42,  1.60s/it]
 30%|███       | 1285/4269 [1:08:36<1:21:16,  1.63s/it]
 30%|███       | 1286/4269 [1:08:38<1:17:24,  1.56s/it]
 30%|███       | 1287/4269 [1:08:39<1:19:39,  1.60s/it]
 30%|███       | 1288/4269 [1:08:41<1:18:23,  1.58s/it]
 30%|███       | 1289/4269 [1:08:43<1:20:18,  1.62s/it]
 30%|███       | 1290/4269 [1:08:44<1:16:43,  1.55s/it]
 30%|███       | 1291/4269 [1:08:46<1:18:41,  1.59s/it]
 30%|███       | 1292/4269 [1:08:47<1:17:52,  1.57s/it]
 30%|███       | 1293/4269 [1:08:49<1:19:54,  1.61s/it]
 30%|███       | 1294/4269 [1:08:50<1:17:49,  1.57s/it]
 30%|███       | 1295/4269 [1:08:52<1:18:40,  1.59s/it]
 30%|███       | 1296/4269 [1:08:54<1:20:25,  1.62s/it]
 30%|███       | 1297/4269 [1:08:55<1:22:34,  1.67s/it]
 30%|███       | 1298/4269 [1:08:57<1:24:54,  1.71s/it]
 30%|███       | 1299/4269 [1:08:59<1:27:09,  1.76s/it]
 30%|███       | 1300/4269 [1:09:01<1:31:18,  1.85s/it]
 30%|███       | 1301/4269 [1:09:03<1:28:30,  1.79s/it]
 30%|███       | 1302/4269 [1:09:04<1:24:19,  1.71s/it]
 31%|███       | 1303/4269 [1:09:06<1:19:32,  1.61s/it]
 31%|███       | 1304/4269 [1:09:07<1:14:57,  1.52s/it]
 31%|███       | 1305/4269 [1:09:08<1:13:02,  1.48s/it]
 31%|███       | 1306/4269 [1:09:10<1:13:28,  1.49s/it]
 31%|███       | 1307/4269 [1:09:11<1:12:21,  1.47s/it]
 31%|███       | 1308/4269 [1:09:13<1:15:30,  1.53s/it]
 31%|███       | 1309/4269 [1:09:15<1:17:55,  1.58s/it]
 31%|███       | 1310/4269 [1:09:16<1:18:04,  1.58s/it]
 31%|███       | 1311/4269 [1:09:18<1:15:31,  1.53s/it]
 31%|███       | 1312/4269 [1:09:19<1:15:00,  1.52s/it]
 31%|███       | 1313/4269 [1:09:21<1:13:07,  1.48s/it]
 31%|███       | 1314/4269 [1:09:22<1:13:41,  1.50s/it]
 31%|███       | 1315/4269 [1:09:24<1:13:30,  1.49s/it]
 31%|███       | 1316/4269 [1:09:25<1:10:32,  1.43s/it]
 31%|███       | 1317/4269 [1:09:26<1:10:02,  1.42s/it]
 31%|███       | 1318/4269 [1:09:28<1:14:02,  1.51s/it]
 31%|███       | 1319/4269 [1:09:30<1:15:49,  1.54s/it]
 31%|███       | 1320/4269 [1:09:32<1:20:04,  1.63s/it]
 31%|███       | 1321/4269 [1:09:33<1:20:14,  1.63s/it]
 31%|███       | 1322/4269 [1:09:35<1:19:40,  1.62s/it]
 31%|███       | 1323/4269 [1:09:36<1:19:13,  1.61s/it]
 31%|███       | 1324/4269 [1:09:38<1:21:30,  1.66s/it]
 31%|███       | 1325/4269 [1:09:40<1:24:53,  1.73s/it]
 31%|███       | 1326/4269 [1:09:42<1:23:10,  1.70s/it]
 31%|███       | 1327/4269 [1:09:43<1:21:02,  1.65s/it]
 31%|███       | 1328/4269 [1:09:45<1:23:15,  1.70s/it]
 31%|███       | 1329/4269 [1:09:46<1:19:40,  1.63s/it]
 31%|███       | 1330/4269 [1:09:48<1:16:57,  1.57s/it]
 31%|███       | 1331/4269 [1:09:49<1:16:04,  1.55s/it]
 31%|███       | 1332/4269 [1:09:51<1:19:24,  1.62s/it]
 31%|███       | 1333/4269 [1:09:53<1:21:07,  1.66s/it]
 31%|███       | 1334/4269 [1:09:54<1:19:31,  1.63s/it]
 31%|███▏      | 1335/4269 [1:09:55<1:10:23,  1.44s/it]
 31%|███▏      | 1336/4269 [1:09:57<1:09:49,  1.43s/it]
 31%|███▏      | 1337/4269 [1:09:58<1:12:06,  1.48s/it]
 31%|███▏      | 1338/4269 [1:10:00<1:13:01,  1.49s/it]
 31%|███▏      | 1339/4269 [1:10:01<1:09:25,  1.42s/it]
 31%|███▏      | 1340/4269 [1:10:03<1:14:12,  1.52s/it]
 31%|███▏      | 1341/4269 [1:10:05<1:17:33,  1.59s/it]
 31%|███▏      | 1342/4269 [1:10:06<1:15:07,  1.54s/it]
 31%|███▏      | 1343/4269 [1:10:08<1:13:01,  1.50s/it]
 31%|███▏      | 1344/4269 [1:10:09<1:17:33,  1.59s/it]
 32%|███▏      | 1345/4269 [1:10:11<1:20:36,  1.65s/it]
 32%|███▏      | 1346/4269 [1:10:13<1:21:11,  1.67s/it]
 32%|███▏      | 1347/4269 [1:10:14<1:14:19,  1.53s/it]
 32%|███▏      | 1348/4269 [1:10:16<1:15:23,  1.55s/it]
 32%|███▏      | 1349/4269 [1:10:17<1:17:32,  1.59s/it]
 32%|███▏      | 1350/4269 [1:10:19<1:20:12,  1.65s/it]
 32%|███▏      | 1351/4269 [1:10:21<1:18:25,  1.61s/it]
 32%|███▏      | 1352/4269 [1:10:22<1:19:47,  1.64s/it]
 32%|███▏      | 1353/4269 [1:10:24<1:20:25,  1.65s/it]
 32%|███▏      | 1354/4269 [1:10:26<1:21:01,  1.67s/it]
 32%|███▏      | 1355/4269 [1:10:28<1:23:06,  1.71s/it]
 32%|███▏      | 1356/4269 [1:10:29<1:24:05,  1.73s/it]
 32%|███▏      | 1357/4269 [1:10:31<1:23:17,  1.72s/it]
 32%|███▏      | 1358/4269 [1:10:33<1:26:26,  1.78s/it]
 32%|███▏      | 1359/4269 [1:10:35<1:29:31,  1.85s/it]
 32%|███▏      | 1360/4269 [1:10:37<1:30:33,  1.87s/it]
 32%|███▏      | 1361/4269 [1:10:39<1:34:12,  1.94s/it]
 32%|███▏      | 1362/4269 [1:10:41<1:31:29,  1.89s/it]
 32%|███▏      | 1363/4269 [1:10:42<1:27:15,  1.80s/it]
 32%|███▏      | 1364/4269 [1:10:44<1:21:17,  1.68s/it]
 32%|███▏      | 1365/4269 [1:10:45<1:20:16,  1.66s/it]
 32%|███▏      | 1366/4269 [1:10:47<1:20:39,  1.67s/it]
 32%|███▏      | 1367/4269 [1:10:49<1:19:48,  1.65s/it]
 32%|███▏      | 1368/4269 [1:10:50<1:20:43,  1.67s/it]
 32%|███▏      | 1369/4269 [1:10:52<1:17:27,  1.60s/it]
 32%|███▏      | 1370/4269 [1:10:54<1:19:02,  1.64s/it]
 32%|███▏      | 1371/4269 [1:10:55<1:21:24,  1.69s/it]
 32%|███▏      | 1372/4269 [1:10:57<1:21:47,  1.69s/it]
 32%|███▏      | 1373/4269 [1:10:59<1:20:47,  1.67s/it]
 32%|███▏      | 1374/4269 [1:11:00<1:22:16,  1.71s/it]
 32%|███▏      | 1375/4269 [1:11:02<1:23:42,  1.74s/it]
 32%|███▏      | 1376/4269 [1:11:04<1:22:58,  1.72s/it]
 32%|███▏      | 1377/4269 [1:11:06<1:21:18,  1.69s/it]
 32%|███▏      | 1378/4269 [1:11:07<1:22:57,  1.72s/it]
 32%|███▏      | 1379/4269 [1:11:09<1:17:55,  1.62s/it]
 32%|███▏      | 1380/4269 [1:11:10<1:15:06,  1.56s/it]
 32%|███▏      | 1381/4269 [1:11:12<1:17:17,  1.61s/it]
 32%|███▏      | 1382/4269 [1:11:14<1:18:31,  1.63s/it]
 32%|███▏      | 1383/4269 [1:11:15<1:18:06,  1.62s/it]
 32%|███▏      | 1384/4269 [1:11:17<1:19:23,  1.65s/it]
 32%|███▏      | 1385/4269 [1:11:19<1:22:40,  1.72s/it]
 32%|███▏      | 1386/4269 [1:11:20<1:22:16,  1.71s/it]
 32%|███▏      | 1387/4269 [1:11:22<1:20:37,  1.68s/it]
 33%|███▎      | 1388/4269 [1:11:24<1:17:39,  1.62s/it]
 33%|███▎      | 1389/4269 [1:11:25<1:18:50,  1.64s/it]
 33%|███▎      | 1390/4269 [1:11:27<1:15:25,  1.57s/it]
 33%|███▎      | 1391/4269 [1:11:28<1:08:45,  1.43s/it]
 33%|███▎      | 1392/4269 [1:11:30<1:13:56,  1.54s/it]
 33%|███▎      | 1393/4269 [1:11:31<1:14:54,  1.56s/it]
 33%|███▎      | 1394/4269 [1:11:33<1:12:32,  1.51s/it]
 33%|███▎      | 1395/4269 [1:11:34<1:13:22,  1.53s/it]
 33%|███▎      | 1396/4269 [1:11:36<1:19:26,  1.66s/it]
 33%|███▎      | 1397/4269 [1:11:38<1:18:06,  1.63s/it]
 33%|███▎      | 1398/4269 [1:11:39<1:17:11,  1.61s/it]
 33%|███▎      | 1399/4269 [1:11:41<1:16:50,  1.61s/it]
 33%|███▎      | 1400/4269 [1:11:42<1:11:39,  1.50s/it]
 33%|███▎      | 1401/4269 [1:11:43<1:08:30,  1.43s/it]
 33%|███▎      | 1402/4269 [1:11:45<1:08:19,  1.43s/it]
 33%|███▎      | 1403/4269 [1:11:46<1:06:12,  1.39s/it]
 33%|███▎      | 1404/4269 [1:11:47<1:03:29,  1.33s/it]
 33%|███▎      | 1405/4269 [1:11:49<1:03:03,  1.32s/it]
 33%|███▎      | 1406/4269 [1:11:50<1:04:05,  1.34s/it]
 33%|███▎      | 1407/4269 [1:11:52<1:08:48,  1.44s/it]
 33%|███▎      | 1408/4269 [1:11:54<1:15:52,  1.59s/it]
 33%|███▎      | 1409/4269 [1:11:55<1:13:58,  1.55s/it]
 33%|███▎      | 1410/4269 [1:11:57<1:13:36,  1.54s/it]
 33%|███▎      | 1411/4269 [1:11:58<1:13:09,  1.54s/it]
 33%|███▎      | 1412/4269 [1:12:00<1:13:37,  1.55s/it]
 33%|███▎      | 1413/4269 [1:12:01<1:11:53,  1.51s/it]
 33%|███▎      | 1414/4269 [1:12:03<1:13:03,  1.54s/it]
 33%|███▎      | 1415/4269 [1:12:04<1:12:42,  1.53s/it]
 33%|███▎      | 1416/4269 [1:12:06<1:14:54,  1.58s/it]
 33%|███▎      | 1417/4269 [1:12:08<1:16:49,  1.62s/it]
 33%|███▎      | 1418/4269 [1:12:09<1:19:48,  1.68s/it]
 33%|███▎      | 1419/4269 [1:12:11<1:19:36,  1.68s/it]
 33%|███▎      | 1420/4269 [1:12:13<1:19:25,  1.67s/it]
 33%|███▎      | 1421/4269 [1:12:14<1:15:38,  1.59s/it]
 33%|███▎      | 1422/4269 [1:12:15<1:11:40,  1.51s/it]
 33%|███▎      | 1423/4269 [1:12:17<1:12:44,  1.53s/it]
 33%|███▎      | 1424/4269 [1:12:19<1:13:48,  1.56s/it]
 33%|███▎      | 1425/4269 [1:12:20<1:14:17,  1.57s/it]
 33%|███▎      | 1426/4269 [1:12:22<1:16:14,  1.61s/it]
 33%|███▎      | 1427/4269 [1:12:24<1:16:07,  1.61s/it]
 33%|███▎      | 1428/4269 [1:12:25<1:17:23,  1.63s/it]
 33%|███▎      | 1429/4269 [1:12:27<1:14:11,  1.57s/it]
 33%|███▎      | 1430/4269 [1:12:29<1:20:23,  1.70s/it]
 34%|███▎      | 1431/4269 [1:12:31<1:24:01,  1.78s/it]
 34%|███▎      | 1432/4269 [1:12:32<1:23:33,  1.77s/it]
 34%|███▎      | 1433/4269 [1:12:34<1:20:54,  1.71s/it]
 34%|███▎      | 1434/4269 [1:12:36<1:24:01,  1.78s/it]
 34%|███▎      | 1435/4269 [1:12:38<1:25:31,  1.81s/it]
 34%|███▎      | 1436/4269 [1:12:39<1:21:02,  1.72s/it]
 34%|███▎      | 1437/4269 [1:12:41<1:18:45,  1.67s/it]
 34%|███▎      | 1438/4269 [1:12:43<1:21:17,  1.72s/it]
 34%|███▎      | 1439/4269 [1:12:44<1:21:57,  1.74s/it]
 34%|███▎      | 1440/4269 [1:12:46<1:23:11,  1.76s/it]
 34%|███▍      | 1441/4269 [1:12:48<1:20:10,  1.70s/it]
 34%|███▍      | 1442/4269 [1:12:49<1:18:44,  1.67s/it]
 34%|███▍      | 1443/4269 [1:12:51<1:20:54,  1.72s/it]
 34%|███▍      | 1444/4269 [1:12:53<1:18:58,  1.68s/it]
 34%|███▍      | 1445/4269 [1:12:54<1:12:08,  1.53s/it]
 34%|███▍      | 1446/4269 [1:12:56<1:13:20,  1.56s/it]
 34%|███▍      | 1447/4269 [1:12:57<1:12:16,  1.54s/it]
 34%|███▍      | 1448/4269 [1:12:59<1:15:09,  1.60s/it]
 34%|███▍      | 1449/4269 [1:13:00<1:10:42,  1.50s/it]
 34%|███▍      | 1450/4269 [1:13:02<1:08:57,  1.47s/it]
 34%|███▍      | 1451/4269 [1:13:03<1:07:14,  1.43s/it]
 34%|███▍      | 1452/4269 [1:13:04<1:08:54,  1.47s/it]
 34%|███▍      | 1453/4269 [1:13:06<1:10:00,  1.49s/it]
 34%|███▍      | 1454/4269 [1:13:07<1:07:44,  1.44s/it]
 34%|███▍      | 1455/4269 [1:13:09<1:11:29,  1.52s/it]
 34%|███▍      | 1456/4269 [1:13:11<1:14:27,  1.59s/it]
 34%|███▍      | 1457/4269 [1:13:12<1:10:13,  1.50s/it]
 34%|███▍      | 1458/4269 [1:13:14<1:13:06,  1.56s/it]
 34%|███▍      | 1459/4269 [1:13:16<1:15:16,  1.61s/it]
 34%|███▍      | 1460/4269 [1:13:17<1:13:25,  1.57s/it]
 34%|███▍      | 1461/4269 [1:13:19<1:15:22,  1.61s/it]
 34%|███▍      | 1462/4269 [1:13:20<1:13:32,  1.57s/it]
 34%|███▍      | 1463/4269 [1:13:22<1:13:54,  1.58s/it]
 34%|███▍      | 1464/4269 [1:13:23<1:08:40,  1.47s/it]
 34%|███▍      | 1465/4269 [1:13:25<1:11:48,  1.54s/it]
 34%|███▍      | 1466/4269 [1:13:26<1:09:35,  1.49s/it]
 34%|███▍      | 1467/4269 [1:13:28<1:12:51,  1.56s/it]
 34%|███▍      | 1468/4269 [1:13:29<1:10:28,  1.51s/it]
 34%|███▍      | 1469/4269 [1:13:31<1:14:28,  1.60s/it]
 34%|███▍      | 1470/4269 [1:13:32<1:11:54,  1.54s/it]
 34%|███▍      | 1471/4269 [1:13:34<1:11:12,  1.53s/it]
 34%|███▍      | 1472/4269 [1:13:35<1:12:17,  1.55s/it]
 35%|███▍      | 1473/4269 [1:13:37<1:11:33,  1.54s/it]
 35%|███▍      | 1474/4269 [1:13:39<1:16:33,  1.64s/it]
 35%|███▍      | 1475/4269 [1:13:41<1:17:19,  1.66s/it]
 35%|███▍      | 1476/4269 [1:13:43<1:22:21,  1.77s/it]
 35%|███▍      | 1477/4269 [1:13:44<1:19:42,  1.71s/it]
 35%|███▍      | 1478/4269 [1:13:45<1:13:38,  1.58s/it]
 35%|███▍      | 1479/4269 [1:13:47<1:07:58,  1.46s/it]
 35%|███▍      | 1480/4269 [1:13:48<1:07:35,  1.45s/it]
 35%|███▍      | 1481/4269 [1:13:50<1:12:27,  1.56s/it]
 35%|███▍      | 1482/4269 [1:13:52<1:14:42,  1.61s/it]
 35%|███▍      | 1483/4269 [1:13:53<1:15:31,  1.63s/it]
 35%|███▍      | 1484/4269 [1:13:55<1:15:05,  1.62s/it]
 35%|███▍      | 1485/4269 [1:13:56<1:13:51,  1.59s/it]
 35%|███▍      | 1486/4269 [1:13:58<1:16:25,  1.65s/it]
 35%|███▍      | 1487/4269 [1:14:00<1:15:27,  1.63s/it]
 35%|███▍      | 1488/4269 [1:14:01<1:13:35,  1.59s/it]
 35%|███▍      | 1489/4269 [1:14:03<1:14:07,  1.60s/it]
 35%|███▍      | 1490/4269 [1:14:05<1:16:26,  1.65s/it]
 35%|███▍      | 1491/4269 [1:14:06<1:18:58,  1.71s/it]
 35%|███▍      | 1492/4269 [1:14:08<1:18:34,  1.70s/it]
 35%|███▍      | 1493/4269 [1:14:10<1:16:10,  1.65s/it]
 35%|███▍      | 1494/4269 [1:14:11<1:15:37,  1.64s/it]
 35%|███▌      | 1495/4269 [1:14:13<1:14:54,  1.62s/it]
 35%|███▌      | 1496/4269 [1:14:15<1:15:59,  1.64s/it]
 35%|███▌      | 1497/4269 [1:14:16<1:13:46,  1.60s/it]
 35%|███▌      | 1498/4269 [1:14:18<1:16:43,  1.66s/it]
 35%|███▌      | 1499/4269 [1:14:19<1:15:13,  1.63s/it]
 35%|███▌      | 1500/4269 [1:14:21<1:13:51,  1.60s/it]
 35%|███▌      | 1501/4269 [1:14:22<1:12:16,  1.57s/it]
 35%|███▌      | 1502/4269 [1:14:24<1:08:46,  1.49s/it]
 35%|███▌      | 1503/4269 [1:14:25<1:07:02,  1.45s/it]
 35%|███▌      | 1504/4269 [1:14:27<1:09:00,  1.50s/it]
 35%|███▌      | 1505/4269 [1:14:28<1:06:35,  1.45s/it]
 35%|███▌      | 1506/4269 [1:14:30<1:06:58,  1.45s/it]
 35%|███▌      | 1507/4269 [1:14:31<1:10:31,  1.53s/it]
 35%|███▌      | 1508/4269 [1:14:33<1:10:52,  1.54s/it]
 35%|███▌      | 1509/4269 [1:14:34<1:11:16,  1.55s/it]
 35%|███▌      | 1510/4269 [1:14:36<1:11:47,  1.56s/it]
 35%|███▌      | 1511/4269 [1:14:37<1:09:29,  1.51s/it]
 35%|███▌      | 1512/4269 [1:14:39<1:06:27,  1.45s/it]
 35%|███▌      | 1513/4269 [1:14:40<1:04:40,  1.41s/it]
 35%|███▌      | 1514/4269 [1:14:41<1:05:23,  1.42s/it]
 35%|███▌      | 1515/4269 [1:14:43<1:09:42,  1.52s/it]
 36%|███▌      | 1516/4269 [1:14:45<1:09:21,  1.51s/it]
 36%|███▌      | 1517/4269 [1:14:46<1:10:28,  1.54s/it]
 36%|███▌      | 1518/4269 [1:14:48<1:11:03,  1.55s/it]
 36%|███▌      | 1519/4269 [1:14:50<1:12:24,  1.58s/it]
 36%|███▌      | 1520/4269 [1:14:51<1:11:05,  1.55s/it]
 36%|███▌      | 1521/4269 [1:14:53<1:17:33,  1.69s/it]
 36%|███▌      | 1522/4269 [1:14:55<1:22:52,  1.81s/it]
 36%|███▌      | 1523/4269 [1:14:57<1:20:10,  1.75s/it]
 36%|███▌      | 1524/4269 [1:14:58<1:17:33,  1.70s/it]
 36%|███▌      | 1525/4269 [1:15:00<1:14:32,  1.63s/it]
 36%|███▌      | 1526/4269 [1:15:01<1:12:44,  1.59s/it]
 36%|███▌      | 1527/4269 [1:15:02<1:07:41,  1.48s/it]
 36%|███▌      | 1528/4269 [1:15:04<1:03:46,  1.40s/it]
 36%|███▌      | 1529/4269 [1:15:05<1:02:24,  1.37s/it]
 36%|███▌      | 1530/4269 [1:15:06<1:02:26,  1.37s/it]
 36%|███▌      | 1531/4269 [1:15:08<1:07:34,  1.48s/it]
 36%|███▌      | 1532/4269 [1:15:10<1:16:00,  1.67s/it]
 36%|███▌      | 1533/4269 [1:15:12<1:18:54,  1.73s/it]
 36%|███▌      | 1534/4269 [1:15:14<1:18:41,  1.73s/it]
 36%|███▌      | 1535/4269 [1:15:15<1:15:31,  1.66s/it]
 36%|███▌      | 1536/4269 [1:15:17<1:14:40,  1.64s/it]
 36%|███▌      | 1537/4269 [1:15:18<1:13:49,  1.62s/it]
 36%|███▌      | 1538/4269 [1:15:20<1:12:29,  1.59s/it]
 36%|███▌      | 1539/4269 [1:15:22<1:15:33,  1.66s/it]
 36%|███▌      | 1540/4269 [1:15:24<1:16:48,  1.69s/it]
 36%|███▌      | 1541/4269 [1:15:25<1:14:22,  1.64s/it]
 36%|███▌      | 1542/4269 [1:15:26<1:09:51,  1.54s/it]
 36%|███▌      | 1543/4269 [1:15:28<1:12:06,  1.59s/it]
 36%|███▌      | 1544/4269 [1:15:30<1:13:37,  1.62s/it]
 36%|███▌      | 1545/4269 [1:15:31<1:10:33,  1.55s/it]
 36%|███▌      | 1546/4269 [1:15:33<1:10:48,  1.56s/it]
 36%|███▌      | 1547/4269 [1:15:34<1:12:43,  1.60s/it]
 36%|███▋      | 1548/4269 [1:15:36<1:11:31,  1.58s/it]
 36%|███▋      | 1549/4269 [1:15:38<1:11:51,  1.59s/it]
 36%|███▋      | 1550/4269 [1:15:39<1:11:46,  1.58s/it]
 36%|███▋      | 1551/4269 [1:15:41<1:09:40,  1.54s/it]
 36%|███▋      | 1552/4269 [1:15:43<1:16:00,  1.68s/it]
 36%|███▋      | 1553/4269 [1:15:44<1:17:35,  1.71s/it]
 36%|███▋      | 1554/4269 [1:15:46<1:18:38,  1.74s/it]
 36%|███▋      | 1555/4269 [1:15:48<1:20:46,  1.79s/it]
 36%|███▋      | 1556/4269 [1:15:50<1:19:33,  1.76s/it]
 36%|███▋      | 1557/4269 [1:15:52<1:20:09,  1.77s/it]
 36%|███▋      | 1558/4269 [1:15:53<1:20:16,  1.78s/it]
 37%|███▋      | 1559/4269 [1:15:55<1:13:54,  1.64s/it]
 37%|███▋      | 1560/4269 [1:15:56<1:15:02,  1.66s/it]
 37%|███▋      | 1561/4269 [1:15:58<1:18:06,  1.73s/it]
 37%|███▋      | 1562/4269 [1:16:00<1:16:10,  1.69s/it]
 37%|███▋      | 1563/4269 [1:16:02<1:16:12,  1.69s/it]
 37%|███▋      | 1564/4269 [1:16:03<1:16:20,  1.69s/it]
 37%|███▋      | 1565/4269 [1:16:05<1:19:24,  1.76s/it]
 37%|███▋      | 1566/4269 [1:16:07<1:22:16,  1.83s/it]
 37%|███▋      | 1567/4269 [1:16:09<1:21:30,  1.81s/it]
 37%|███▋      | 1568/4269 [1:16:11<1:19:08,  1.76s/it]
 37%|███▋      | 1569/4269 [1:16:12<1:15:33,  1.68s/it]
 37%|███▋      | 1570/4269 [1:16:14<1:15:48,  1.69s/it]
 37%|███▋      | 1571/4269 [1:16:16<1:16:16,  1.70s/it]
 37%|███▋      | 1572/4269 [1:16:17<1:16:15,  1.70s/it]
 37%|███▋      | 1573/4269 [1:16:19<1:18:43,  1.75s/it]
 37%|███▋      | 1574/4269 [1:16:21<1:16:44,  1.71s/it]
 37%|███▋      | 1575/4269 [1:16:22<1:16:38,  1.71s/it]
 37%|███▋      | 1576/4269 [1:16:24<1:17:49,  1.73s/it]
 37%|███▋      | 1577/4269 [1:16:26<1:20:05,  1.79s/it]
 37%|███▋      | 1578/4269 [1:16:28<1:18:45,  1.76s/it]
 37%|███▋      | 1579/4269 [1:16:29<1:15:13,  1.68s/it]
 37%|███▋      | 1580/4269 [1:16:31<1:14:27,  1.66s/it]
 37%|███▋      | 1581/4269 [1:16:33<1:14:36,  1.67s/it]
 37%|███▋      | 1582/4269 [1:16:34<1:14:50,  1.67s/it]
 37%|███▋      | 1583/4269 [1:16:36<1:14:16,  1.66s/it]
 37%|███▋      | 1584/4269 [1:16:37<1:13:04,  1.63s/it]
