[2026-08-28 13:47:46,853] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 31%|███       | 1329/4269 [23:26<54:36,  1.11s/it]
 31%|███       | 1330/4269 [23:28<1:00:35,  1.24s/it]
 31%|███       | 1331/4269 [23:29<1:00:00,  1.23s/it]
 31%|███       | 1332/4269 [23:30<1:02:08,  1.27s/it]
 31%|███       | 1333/4269 [23:32<1:04:28,  1.32s/it]
 31%|███       | 1334/4269 [23:34<1:08:45,  1.41s/it]
 31%|███▏      | 1335/4269 [23:35<1:11:40,  1.47s/it]
 31%|███▏      | 1336/4269 [23:37<1:10:23,  1.44s/it]
 31%|███▏      | 1337/4269 [23:38<1:08:38,  1.40s/it]
 31%|███▏      | 1338/4269 [23:39<1:08:56,  1.41s/it]
 31%|███▏      | 1339/4269 [23:41<1:10:57,  1.45s/it]
 31%|███▏      | 1340/4269 [23:42<1:07:45,  1.39s/it]
 31%|███▏      | 1341/4269 [23:43<1:07:31,  1.38s/it]
 31%|███▏      | 1342/4269 [23:45<1:03:36,  1.30s/it]
 31%|███▏      | 1343/4269 [23:46<1:05:29,  1.34s/it]
 31%|███▏      | 1344/4269 [23:47<1:03:18,  1.30s/it]
 32%|███▏      | 1345/4269 [23:49<1:06:09,  1.36s/it]
 32%|███▏      | 1346/4269 [23:50<1:07:11,  1.38s/it]
 32%|███▏      | 1347/4269 [23:52<1:08:48,  1.41s/it]
 32%|███▏      | 1348/4269 [23:53<1:05:41,  1.35s/it]
 32%|███▏      | 1349/4269 [23:54<1:04:30,  1.33s/it]
 32%|███▏      | 1350/4269 [23:55<1:04:27,  1.33s/it]
 32%|███▏      | 1351/4269 [23:57<1:04:24,  1.32s/it]
 32%|███▏      | 1352/4269 [23:58<1:03:43,  1.31s/it]
 32%|███▏      | 1353/4269 [23:59<1:06:26,  1.37s/it]
 32%|███▏      | 1354/4269 [24:01<1:05:14,  1.34s/it]
 32%|███▏      | 1355/4269 [24:02<1:07:26,  1.39s/it]
 32%|███▏      | 1356/4269 [24:04<1:06:59,  1.38s/it]
 32%|███▏      | 1357/4269 [24:05<1:08:24,  1.41s/it]
 32%|███▏      | 1358/4269 [24:07<1:08:57,  1.42s/it]
 32%|███▏      | 1359/4269 [24:08<1:10:44,  1.46s/it]
 32%|███▏      | 1360/4269 [24:10<1:10:58,  1.46s/it]
 32%|███▏      | 1361/4269 [24:11<1:11:16,  1.47s/it]
 32%|███▏      | 1362/4269 [24:13<1:11:35,  1.48s/it]
 32%|███▏      | 1363/4269 [24:14<1:11:33,  1.48s/it]
 32%|███▏      | 1364/4269 [24:15<1:10:36,  1.46s/it]
 32%|███▏      | 1365/4269 [24:17<1:10:20,  1.45s/it]
 32%|███▏      | 1366/4269 [24:18<1:12:01,  1.49s/it]
 32%|███▏      | 1367/4269 [24:20<1:12:03,  1.49s/it]
 32%|███▏      | 1368/4269 [24:21<1:11:39,  1.48s/it]
 32%|███▏      | 1369/4269 [24:23<1:10:10,  1.45s/it]
 32%|███▏      | 1370/4269 [24:24<1:08:33,  1.42s/it]
 32%|███▏      | 1371/4269 [24:25<1:07:05,  1.39s/it]
 32%|███▏      | 1372/4269 [24:27<1:05:24,  1.35s/it]
 32%|███▏      | 1373/4269 [24:28<1:07:51,  1.41s/it]
 32%|███▏      | 1374/4269 [24:29<1:04:10,  1.33s/it]
 32%|███▏      | 1375/4269 [24:30<1:00:16,  1.25s/it]
 32%|███▏      | 1376/4269 [24:32<58:35,  1.22s/it]  
 32%|███▏      | 1377/4269 [24:33<58:15,  1.21s/it]
 32%|███▏      | 1378/4269 [24:34<56:41,  1.18s/it]
 32%|███▏      | 1379/4269 [24:35<54:25,  1.13s/it]
 32%|███▏      | 1380/4269 [24:36<54:04,  1.12s/it]
 32%|███▏      | 1381/4269 [24:37<57:58,  1.20s/it]
 32%|███▏      | 1382/4269 [24:39<1:01:32,  1.28s/it]
 32%|███▏      | 1383/4269 [24:40<56:09,  1.17s/it]  
 32%|███▏      | 1384/4269 [24:41<52:26,  1.09s/it]
 32%|███▏      | 1385/4269 [24:42<48:54,  1.02s/it]
 32%|███▏      | 1386/4269 [24:42<43:05,  1.11it/s]
 32%|███▏      | 1387/4269 [24:43<41:25,  1.16it/s]
 33%|███▎      | 1388/4269 [24:44<38:41,  1.24it/s]
 33%|███▎      | 1389/4269 [24:44<39:34,  1.21it/s]
 33%|███▎      | 1390/4269 [24:46<45:14,  1.06it/s]
 33%|███▎      | 1391/4269 [24:47<50:49,  1.06s/it]
 33%|███▎      | 1392/4269 [24:48<52:47,  1.10s/it]
 33%|███▎      | 1393/4269 [24:49<51:30,  1.07s/it]
 33%|███▎      | 1394/4269 [24:50<51:33,  1.08s/it]
 33%|███▎      | 1395/4269 [24:52<53:24,  1.11s/it]
 33%|███▎      | 1396/4269 [24:53<54:53,  1.15s/it]
 33%|███▎      | 1397/4269 [24:54<54:14,  1.13s/it]
 33%|███▎      | 1398/4269 [24:55<51:10,  1.07s/it]
 33%|███▎      | 1399/4269 [24:56<55:39,  1.16s/it]
 33%|███▎      | 1400/4269 [24:57<54:57,  1.15s/it]
 33%|███▎      | 1401/4269 [24:58<50:49,  1.06s/it]
 33%|███▎      | 1402/4269 [24:59<47:18,  1.01it/s]
 33%|███▎      | 1403/4269 [25:00<47:14,  1.01it/s]
 33%|███▎      | 1404/4269 [25:01<49:29,  1.04s/it]
 33%|███▎      | 1405/4269 [25:02<52:08,  1.09s/it]
 33%|███▎      | 1406/4269 [25:03<53:29,  1.12s/it]
 33%|███▎      | 1407/4269 [25:05<52:32,  1.10s/it]
 33%|███▎      | 1408/4269 [25:06<54:40,  1.15s/it]
 33%|███▎      | 1409/4269 [25:07<53:03,  1.11s/it]
 33%|███▎      | 1410/4269 [25:08<48:57,  1.03s/it]
 33%|███▎      | 1411/4269 [25:09<56:09,  1.18s/it]
 33%|███▎      | 1412/4269 [25:10<56:17,  1.18s/it]
 33%|███▎      | 1413/4269 [25:12<56:47,  1.19s/it]
 33%|███▎      | 1414/4269 [25:13<58:12,  1.22s/it]
 33%|███▎      | 1415/4269 [25:14<55:28,  1.17s/it]
 33%|███▎      | 1416/4269 [25:15<57:05,  1.20s/it]
 33%|███▎      | 1417/4269 [25:17<58:44,  1.24s/it]
 33%|███▎      | 1418/4269 [25:18<58:39,  1.23s/it]
 33%|███▎      | 1419/4269 [25:19<58:27,  1.23s/it]
 33%|███▎      | 1420/4269 [25:20<58:36,  1.23s/it]
 33%|███▎      | 1421/4269 [25:22<1:01:39,  1.30s/it]
 33%|███▎      | 1422/4269 [25:23<1:01:32,  1.30s/it]
 33%|███▎      | 1423/4269 [25:24<57:20,  1.21s/it]  
 33%|███▎      | 1424/4269 [25:25<53:59,  1.14s/it]
 33%|███▎      | 1425/4269 [25:26<54:47,  1.16s/it]
 33%|███▎      | 1426/4269 [25:28<57:51,  1.22s/it]
 33%|███▎      | 1427/4269 [25:29<1:02:50,  1.33s/it]
 33%|███▎      | 1428/4269 [25:30<59:05,  1.25s/it]  
 33%|███▎      | 1429/4269 [25:31<56:40,  1.20s/it]
 33%|███▎      | 1430/4269 [25:32<55:07,  1.17s/it]
 34%|███▎      | 1431/4269 [25:34<57:43,  1.22s/it]
 34%|███▎      | 1432/4269 [25:35<54:29,  1.15s/it]
 34%|███▎      | 1433/4269 [25:36<53:26,  1.13s/it]
 34%|███▎      | 1434/4269 [25:37<55:02,  1.17s/it]
 34%|███▎      | 1435/4269 [25:38<57:16,  1.21s/it]
 34%|███▎      | 1436/4269 [25:40<1:00:05,  1.27s/it]
 34%|███▎      | 1437/4269 [25:41<1:00:22,  1.28s/it]
 34%|███▎      | 1438/4269 [25:42<1:03:07,  1.34s/it]
 34%|███▎      | 1439/4269 [25:44<1:05:14,  1.38s/it]
 34%|███▎      | 1440/4269 [25:45<1:03:42,  1.35s/it]
 34%|███▍      | 1441/4269 [25:46<57:57,  1.23s/it]  
 34%|███▍      | 1442/4269 [25:47<55:49,  1.18s/it]
 34%|███▍      | 1443/4269 [25:48<53:30,  1.14s/it]
 34%|███▍      | 1444/4269 [25:49<54:21,  1.15s/it]
 34%|███▍      | 1445/4269 [25:51<53:36,  1.14s/it]
 34%|███▍      | 1446/4269 [25:52<55:02,  1.17s/it]
 34%|███▍      | 1447/4269 [25:53<53:22,  1.13s/it]
 34%|███▍      | 1448/4269 [25:54<52:18,  1.11s/it]
 34%|███▍      | 1449/4269 [25:55<53:00,  1.13s/it]
 34%|███▍      | 1450/4269 [25:56<51:12,  1.09s/it]
 34%|███▍      | 1451/4269 [25:57<55:00,  1.17s/it]
 34%|███▍      | 1452/4269 [25:59<54:58,  1.17s/it]
 34%|███▍      | 1453/4269 [26:00<55:46,  1.19s/it]
 34%|███▍      | 1454/4269 [26:01<56:11,  1.20s/it]
 34%|███▍      | 1455/4269 [26:03<1:00:23,  1.29s/it]
 34%|███▍      | 1456/4269 [26:04<1:03:59,  1.37s/it]
 34%|███▍      | 1457/4269 [26:06<1:05:57,  1.41s/it]
 34%|███▍      | 1458/4269 [26:07<1:07:03,  1.43s/it]
 34%|███▍      | 1459/4269 [26:09<1:06:09,  1.41s/it]
 34%|███▍      | 1460/4269 [26:10<1:02:04,  1.33s/it]
 34%|███▍      | 1461/4269 [26:11<1:03:59,  1.37s/it]
 34%|███▍      | 1462/4269 [26:14<1:25:14,  1.82s/it]
 34%|███▍      | 1463/4269 [26:17<1:38:29,  2.11s/it]
 34%|███▍      | 1464/4269 [26:20<1:51:36,  2.39s/it]
 34%|███▍      | 1465/4269 [26:22<1:51:30,  2.39s/it]
 34%|███▍      | 1466/4269 [26:24<1:44:32,  2.24s/it]
 34%|███▍      | 1467/4269 [26:26<1:41:36,  2.18s/it]
 34%|███▍      | 1468/4269 [26:29<1:44:56,  2.25s/it]
 34%|███▍      | 1469/4269 [26:31<1:44:50,  2.25s/it]
 34%|███▍      | 1470/4269 [26:34<1:52:17,  2.41s/it]
 34%|███▍      | 1471/4269 [26:36<1:53:05,  2.43s/it]
 34%|███▍      | 1472/4269 [26:38<1:50:06,  2.36s/it]
 35%|███▍      | 1473/4269 [26:40<1:47:31,  2.31s/it]
 35%|███▍      | 1474/4269 [26:43<1:47:03,  2.30s/it]
 35%|███▍      | 1475/4269 [26:45<1:45:35,  2.27s/it]
 35%|███▍      | 1476/4269 [26:47<1:47:21,  2.31s/it]
 35%|███▍      | 1477/4269 [26:50<1:51:53,  2.40s/it]
 35%|███▍      | 1478/4269 [26:53<1:55:18,  2.48s/it]
 35%|███▍      | 1479/4269 [26:55<1:57:02,  2.52s/it]
 35%|███▍      | 1480/4269 [26:58<2:00:25,  2.59s/it]
 35%|███▍      | 1481/4269 [27:00<1:56:20,  2.50s/it]
 35%|███▍      | 1482/4269 [27:04<2:15:08,  2.91s/it]
 35%|███▍      | 1483/4269 [27:07<2:20:34,  3.03s/it]
 35%|███▍      | 1484/4269 [27:11<2:30:54,  3.25s/it]
 35%|███▍      | 1485/4269 [27:13<2:12:27,  2.85s/it]
 35%|███▍      | 1486/4269 [27:15<1:56:49,  2.52s/it]
 35%|███▍      | 1487/4269 [27:16<1:43:14,  2.23s/it]
 35%|███▍      | 1488/4269 [27:19<1:53:12,  2.44s/it]
 35%|███▍      | 1489/4269 [27:22<1:52:44,  2.43s/it]
 35%|███▍      | 1490/4269 [27:23<1:41:54,  2.20s/it]
 35%|███▍      | 1491/4269 [27:25<1:32:43,  2.00s/it]
 35%|███▍      | 1492/4269 [27:28<1:43:22,  2.23s/it]
 35%|███▍      | 1493/4269 [27:30<1:45:34,  2.28s/it]
 35%|███▍      | 1494/4269 [27:32<1:43:08,  2.23s/it]
 35%|███▌      | 1495/4269 [27:33<1:29:46,  1.94s/it]
 35%|███▌      | 1496/4269 [27:35<1:25:57,  1.86s/it]
 35%|███▌      | 1497/4269 [27:37<1:26:52,  1.88s/it]
 35%|███▌      | 1498/4269 [27:40<1:39:30,  2.15s/it]
 35%|███▌      | 1499/4269 [27:42<1:41:25,  2.20s/it]
 35%|███▌      | 1500/4269 [27:44<1:38:46,  2.14s/it]
 35%|███▌      | 1501/4269 [27:47<1:50:40,  2.40s/it]
 35%|███▌      | 1502/4269 [27:50<1:54:04,  2.47s/it]
 35%|███▌      | 1503/4269 [27:53<1:57:06,  2.54s/it]
 35%|███▌      | 1504/4269 [27:55<1:59:17,  2.59s/it]
 35%|███▌      | 1505/4269 [27:59<2:09:33,  2.81s/it]
 35%|███▌      | 1506/4269 [28:02<2:23:15,  3.11s/it]
 35%|███▌      | 1507/4269 [28:06<2:33:00,  3.32s/it]
 35%|███▌      | 1508/4269 [28:09<2:27:18,  3.20s/it]
 35%|███▌      | 1509/4269 [28:12<2:29:00,  3.24s/it]
 35%|███▌      | 1510/4269 [28:14<2:09:24,  2.81s/it]
 35%|███▌      | 1511/4269 [28:17<2:05:06,  2.72s/it]
 35%|███▌      | 1512/4269 [28:19<1:52:04,  2.44s/it]
 35%|███▌      | 1513/4269 [28:20<1:37:13,  2.12s/it]
 35%|███▌      | 1514/4269 [28:21<1:28:41,  1.93s/it]
 35%|███▌      | 1515/4269 [28:23<1:20:13,  1.75s/it]
 36%|███▌      | 1516/4269 [28:24<1:15:28,  1.64s/it]
 36%|███▌      | 1517/4269 [28:26<1:24:59,  1.85s/it]
 36%|███▌      | 1518/4269 [28:29<1:29:10,  1.94s/it]
 36%|███▌      | 1519/4269 [28:31<1:32:56,  2.03s/it]
 36%|███▌      | 1520/4269 [28:33<1:38:03,  2.14s/it]
 36%|███▌      | 1521/4269 [28:35<1:38:45,  2.16s/it]
 36%|███▌      | 1522/4269 [28:37<1:28:16,  1.93s/it]
 36%|███▌      | 1523/4269 [28:38<1:22:02,  1.79s/it]
 36%|███▌      | 1524/4269 [28:40<1:17:13,  1.69s/it]
 36%|███▌      | 1525/4269 [28:42<1:18:28,  1.72s/it]
 36%|███▌      | 1526/4269 [28:43<1:18:51,  1.72s/it]
 36%|███▌      | 1527/4269 [28:45<1:18:31,  1.72s/it]
 36%|███▌      | 1528/4269 [28:47<1:21:42,  1.79s/it]
 36%|███▌      | 1529/4269 [28:48<1:15:20,  1.65s/it]
 36%|███▌      | 1530/4269 [28:50<1:22:46,  1.81s/it]
 36%|███▌      | 1531/4269 [28:52<1:18:00,  1.71s/it]
 36%|███▌      | 1532/4269 [28:54<1:18:59,  1.73s/it]
 36%|███▌      | 1533/4269 [28:55<1:10:20,  1.54s/it]
 36%|███▌      | 1534/4269 [28:56<1:04:15,  1.41s/it]
 36%|███▌      | 1535/4269 [28:58<1:07:38,  1.48s/it]
 36%|███▌      | 1536/4269 [28:59<1:12:41,  1.60s/it]
 36%|███▌      | 1537/4269 [29:01<1:11:16,  1.57s/it]
 36%|███▌      | 1538/4269 [29:03<1:17:56,  1.71s/it]
 36%|███▌      | 1539/4269 [29:05<1:25:44,  1.88s/it]
 36%|███▌      | 1540/4269 [29:07<1:17:33,  1.71s/it]
 36%|███▌      | 1541/4269 [29:08<1:09:19,  1.52s/it]
 36%|███▌      | 1542/4269 [29:09<1:00:36,  1.33s/it]
 36%|███▌      | 1543/4269 [29:09<55:08,  1.21s/it]  
 36%|███▌      | 1544/4269 [29:11<1:00:45,  1.34s/it]
 36%|███▌      | 1545/4269 [29:13<1:11:42,  1.58s/it]
 36%|███▌      | 1546/4269 [29:15<1:19:14,  1.75s/it]
 36%|███▌      | 1547/4269 [29:18<1:34:41,  2.09s/it]
 36%|███▋      | 1548/4269 [29:19<1:16:11,  1.68s/it]
 36%|███▋      | 1549/4269 [29:20<1:04:28,  1.42s/it]
 36%|███▋      | 1550/4269 [29:22<1:10:32,  1.56s/it]
 36%|███▋      | 1551/4269 [29:23<1:07:25,  1.49s/it]
 36%|███▋      | 1552/4269 [29:24<1:00:21,  1.33s/it]
 36%|███▋      | 1553/4269 [29:25<52:22,  1.16s/it]  
 36%|███▋      | 1554/4269 [29:26<50:07,  1.11s/it]
 36%|███▋      | 1555/4269 [29:27<51:58,  1.15s/it]
 36%|███▋      | 1556/4269 [29:29<1:03:58,  1.41s/it]
 36%|███▋      | 1557/4269 [29:31<1:10:48,  1.57s/it]
 36%|███▋      | 1558/4269 [29:32<1:09:07,  1.53s/it]
 37%|███▋      | 1559/4269 [29:34<1:09:48,  1.55s/it]
 37%|███▋      | 1560/4269 [29:35<1:01:30,  1.36s/it]
 37%|███▋      | 1561/4269 [29:36<55:15,  1.22s/it]  
 37%|███▋      | 1562/4269 [29:37<52:53,  1.17s/it]
 37%|███▋      | 1563/4269 [29:38<54:20,  1.20s/it]
 37%|███▋      | 1564/4269 [29:39<50:24,  1.12s/it]
 37%|███▋      | 1565/4269 [29:42<1:09:41,  1.55s/it]
 37%|███▋      | 1566/4269 [29:45<1:31:48,  2.04s/it]
 37%|███▋      | 1567/4269 [29:49<1:59:25,  2.65s/it]
 37%|███▋      | 1568/4269 [29:53<2:25:46,  3.24s/it]
 37%|███▋      | 1569/4269 [29:58<2:44:00,  3.64s/it]
 37%|███▋      | 1570/4269 [30:02<2:44:12,  3.65s/it]
 37%|███▋      | 1571/4269 [30:06<2:55:07,  3.89s/it]
 37%|███▋      | 1572/4269 [30:11<3:01:33,  4.04s/it]
 37%|███▋      | 1573/4269 [30:15<3:07:03,  4.16s/it]
 37%|███▋      | 1574/4269 [30:20<3:17:21,  4.39s/it]
 37%|███▋      | 1575/4269 [30:25<3:21:46,  4.49s/it]
 37%|███▋      | 1576/4269 [30:30<3:29:44,  4.67s/it]
 37%|███▋      | 1577/4269 [30:32<3:02:12,  4.06s/it]
 37%|███▋      | 1578/4269 [30:35<2:45:18,  3.69s/it]
 37%|███▋      | 1579/4269 [30:39<2:45:30,  3.69s/it]
 37%|███▋      | 1580/4269 [30:44<3:05:43,  4.14s/it]
 37%|███▋      | 1581/4269 [30:46<2:39:29,  3.56s/it]
 37%|███▋      | 1582/4269 [30:48<2:17:55,  3.08s/it]
 37%|███▋      | 1583/4269 [30:50<2:06:20,  2.82s/it]
 37%|███▋      | 1584/4269 [30:53<1:59:31,  2.67s/it]
 37%|███▋      | 1585/4269 [30:56<2:03:20,  2.76s/it]
 37%|███▋      | 1586/4269 [31:00<2:26:39,  3.28s/it]
 37%|███▋      | 1587/4269 [31:05<2:45:39,  3.71s/it]
 37%|███▋      | 1588/4269 [31:10<3:02:40,  4.09s/it]
 37%|███▋      | 1589/4269 [31:15<3:13:56,  4.34s/it]
 37%|███▋      | 1590/4269 [31:19<3:07:32,  4.20s/it]
 37%|███▋      | 1591/4269 [31:24<3:16:55,  4.41s/it]
 37%|███▋      | 1592/4269 [31:28<3:10:06,  4.26s/it]
 37%|███▋      | 1593/4269 [31:34<3:37:48,  4.88s/it]
 37%|███▋      | 1594/4269 [31:38<3:30:40,  4.73s/it]
 37%|███▋      | 1595/4269 [31:43<3:30:41,  4.73s/it]
 37%|███▋      | 1596/4269 [31:47<3:26:49,  4.64s/it]
 37%|███▋      | 1597/4269 [31:52<3:21:09,  4.52s/it]
 37%|███▋      | 1598/4269 [31:55<3:02:03,  4.09s/it]
 37%|███▋      | 1599/4269 [31:57<2:39:48,  3.59s/it]
 37%|███▋      | 1600/4269 [32:01<2:49:02,  3.80s/it]
 38%|███▊      | 1601/4269 [32:03<2:25:04,  3.26s/it]
 38%|███▊      | 1602/4269 [32:06<2:16:09,  3.06s/it]
 38%|███▊      | 1603/4269 [32:08<1:59:00,  2.68s/it]
 38%|███▊      | 1604/4269 [32:10<1:50:12,  2.48s/it]
 38%|███▊      | 1605/4269 [32:12<1:40:17,  2.26s/it]
 38%|███▊      | 1606/4269 [32:14<1:36:16,  2.17s/it]
 38%|███▊      | 1607/4269 [32:15<1:29:15,  2.01s/it]
 38%|███▊      | 1608/4269 [32:17<1:24:37,  1.91s/it]
 38%|███▊      | 1609/4269 [32:19<1:26:02,  1.94s/it]
 38%|███▊      | 1610/4269 [32:21<1:24:05,  1.90s/it]
 38%|███▊      | 1611/4269 [32:23<1:31:24,  2.06s/it]
 38%|███▊      | 1612/4269 [32:25<1:24:01,  1.90s/it]
 38%|███▊      | 1613/4269 [32:26<1:22:28,  1.86s/it]
 38%|███▊      | 1614/4269 [32:28<1:21:35,  1.84s/it]
 38%|███▊      | 1615/4269 [32:30<1:17:23,  1.75s/it]
 38%|███▊      | 1616/4269 [32:32<1:20:44,  1.83s/it]
 38%|███▊      | 1617/4269 [32:34<1:27:07,  1.97s/it]
 38%|███▊      | 1618/4269 [32:36<1:27:15,  1.97s/it]
 38%|███▊      | 1619/4269 [32:38<1:31:19,  2.07s/it]
 38%|███▊      | 1620/4269 [32:40<1:28:16,  2.00s/it]
 38%|███▊      | 1621/4269 [32:42<1:28:47,  2.01s/it]
 38%|███▊      | 1622/4269 [32:44<1:31:12,  2.07s/it]
 38%|███▊      | 1623/4269 [32:46<1:24:51,  1.92s/it]
 38%|███▊      | 1624/4269 [32:48<1:26:28,  1.96s/it]
 38%|███▊      | 1625/4269 [32:50<1:22:31,  1.87s/it]
 38%|███▊      | 1626/4269 [32:51<1:18:04,  1.77s/it]
 38%|███▊      | 1627/4269 [32:53<1:20:03,  1.82s/it]
 38%|███▊      | 1628/4269 [32:55<1:24:37,  1.92s/it]
 38%|███▊      | 1629/4269 [32:57<1:20:53,  1.84s/it]
 38%|███▊      | 1630/4269 [32:58<1:14:32,  1.69s/it]
 38%|███▊      | 1631/4269 [33:01<1:26:00,  1.96s/it]
 38%|███▊      | 1632/4269 [33:03<1:29:22,  2.03s/it]
 38%|███▊      | 1633/4269 [33:05<1:27:54,  2.00s/it]
 38%|███▊      | 1634/4269 [33:06<1:17:27,  1.76s/it]
 38%|███▊      | 1635/4269 [33:07<1:08:37,  1.56s/it]
 38%|███▊      | 1636/4269 [33:10<1:21:10,  1.85s/it]
 38%|███▊      | 1637/4269 [33:11<1:16:06,  1.73s/it]
 38%|███▊      | 1638/4269 [33:13<1:10:03,  1.60s/it]
 38%|███▊      | 1639/4269 [33:15<1:14:23,  1.70s/it]
 38%|███▊      | 1640/4269 [33:16<1:06:08,  1.51s/it]
 38%|███▊      | 1641/4269 [33:17<1:02:06,  1.42s/it]
 38%|███▊      | 1642/4269 [33:18<59:21,  1.36s/it]  
 38%|███▊      | 1643/4269 [33:20<1:01:13,  1.40s/it]
 39%|███▊      | 1644/4269 [33:21<1:01:20,  1.40s/it]
 39%|███▊      | 1645/4269 [33:22<1:01:42,  1.41s/it]
 39%|███▊      | 1646/4269 [33:23<55:40,  1.27s/it]  
 39%|███▊      | 1647/4269 [33:24<50:41,  1.16s/it]
 39%|███▊      | 1648/4269 [33:25<49:47,  1.14s/it]
 39%|███▊      | 1649/4269 [33:27<54:11,  1.24s/it]
 39%|███▊      | 1650/4269 [33:28<51:16,  1.17s/it]
 39%|███▊      | 1651/4269 [33:29<53:05,  1.22s/it]
 39%|███▊      | 1652/4269 [33:30<53:07,  1.22s/it]
 39%|███▊      | 1653/4269 [33:32<57:07,  1.31s/it]
 39%|███▊      | 1654/4269 [33:33<56:35,  1.30s/it]
 39%|███▉      | 1655/4269 [33:35<59:21,  1.36s/it]
 39%|███▉      | 1656/4269 [33:37<1:08:44,  1.58s/it]
 39%|███▉      | 1657/4269 [33:39<1:13:05,  1.68s/it]
 39%|███▉      | 1658/4269 [33:40<1:14:33,  1.71s/it]
 39%|███▉      | 1659/4269 [33:42<1:11:44,  1.65s/it]
 39%|███▉      | 1660/4269 [33:43<1:03:33,  1.46s/it]
 39%|███▉      | 1661/4269 [33:46<1:19:12,  1.82s/it]
 39%|███▉      | 1662/4269 [33:50<1:54:13,  2.63s/it]
 39%|███▉      | 1663/4269 [33:55<2:23:45,  3.31s/it]
 39%|███▉      | 1664/4269 [34:00<2:44:02,  3.78s/it]
 39%|███▉      | 1665/4269 [34:04<2:47:58,  3.87s/it]
 39%|███▉      | 1666/4269 [34:09<3:03:02,  4.22s/it]
 39%|███▉      | 1667/4269 [34:15<3:29:09,  4.82s/it]
 39%|███▉      | 1668/4269 [34:21<3:39:26,  5.06s/it]
 39%|███▉      | 1669/4269 [34:25<3:32:55,  4.91s/it]
 39%|███▉      | 1670/4269 [34:30<3:22:49,  4.68s/it]
 39%|███▉      | 1671/4269 [34:32<2:58:55,  4.13s/it]
 39%|███▉      | 1672/4269 [34:36<2:54:50,  4.04s/it]
 39%|███▉      | 1673/4269 [34:42<3:20:57,  4.64s/it]
 39%|███▉      | 1674/4269 [34:51<4:13:49,  5.87s/it]
 39%|███▉      | 1675/4269 [34:57<4:11:47,  5.82s/it]
 39%|███▉      | 1676/4269 [35:05<4:36:30,  6.40s/it]
 39%|███▉      | 1677/4269 [35:09<4:14:20,  5.89s/it]
 39%|███▉      | 1678/4269 [35:13<3:49:40,  5.32s/it]
 39%|███▉      | 1679/4269 [35:19<4:00:29,  5.57s/it]
 39%|███▉      | 1680/4269 [35:23<3:41:09,  5.13s/it]
 39%|███▉      | 1681/4269 [35:27<3:17:24,  4.58s/it]
 39%|███▉      | 1682/4269 [35:30<3:00:27,  4.19s/it]
 39%|███▉      | 1683/4269 [35:33<2:44:24,  3.81s/it]
 39%|███▉      | 1684/4269 [35:37<2:45:30,  3.84s/it]
 39%|███▉      | 1685/4269 [35:41<2:48:43,  3.92s/it]
 39%|███▉      | 1686/4269 [35:44<2:35:09,  3.60s/it]
 40%|███▉      | 1687/4269 [35:47<2:24:19,  3.35s/it]
 40%|███▉      | 1688/4269 [35:49<2:08:57,  3.00s/it]
 40%|███▉      | 1689/4269 [35:52<2:17:49,  3.21s/it]
 40%|███▉      | 1690/4269 [35:59<2:59:52,  4.18s/it]
 40%|███▉      | 1691/4269 [36:03<2:52:13,  4.01s/it]
 40%|███▉      | 1692/4269 [36:05<2:34:08,  3.59s/it]
 40%|███▉      | 1693/4269 [36:09<2:38:43,  3.70s/it]
 40%|███▉      | 1694/4269 [36:13<2:43:56,  3.82s/it]
 40%|███▉      | 1695/4269 [36:16<2:34:15,  3.60s/it]
 40%|███▉      | 1696/4269 [36:19<2:24:56,  3.38s/it]
 40%|███▉      | 1697/4269 [36:24<2:41:47,  3.77s/it]
 40%|███▉      | 1698/4269 [36:28<2:47:24,  3.91s/it]
 40%|███▉      | 1699/4269 [36:31<2:38:45,  3.71s/it]
 40%|███▉      | 1700/4269 [36:32<2:05:51,  2.94s/it]
 40%|███▉      | 1701/4269 [36:34<1:44:43,  2.45s/it]
 40%|███▉      | 1702/4269 [36:36<1:39:41,  2.33s/it]
 40%|███▉      | 1703/4269 [36:40<1:59:21,  2.79s/it]
 40%|███▉      | 1704/4269 [36:47<3:03:14,  4.29s/it]
 40%|███▉      | 1705/4269 [36:53<3:22:26,  4.74s/it]
 40%|███▉      | 1706/4269 [36:55<2:48:46,  3.95s/it]
 40%|███▉      | 1707/4269 [36:59<2:44:10,  3.84s/it]
 40%|████      | 1708/4269 [37:04<3:00:14,  4.22s/it]
 40%|████      | 1709/4269 [37:08<2:57:00,  4.15s/it]
 40%|████      | 1710/4269 [37:13<3:06:14,  4.37s/it]
 40%|████      | 1711/4269 [37:17<3:02:38,  4.28s/it]
 40%|████      | 1712/4269 [37:22<3:08:20,  4.42s/it]
 40%|████      | 1713/4269 [37:24<2:44:02,  3.85s/it]
 40%|████      | 1714/4269 [37:27<2:33:43,  3.61s/it]
 40%|████      | 1715/4269 [37:32<2:52:06,  4.04s/it]
 40%|████      | 1716/4269 [37:37<3:03:41,  4.32s/it]
 40%|████      | 1717/4269 [37:44<3:38:14,  5.13s/it]
 40%|████      | 1718/4269 [37:48<3:14:12,  4.57s/it]
 40%|████      | 1719/4269 [37:52<3:16:30,  4.62s/it]
 40%|████      | 1720/4269 [37:56<3:04:17,  4.34s/it]
 40%|████      | 1721/4269 [38:01<3:16:39,  4.63s/it]
