[2026-08-30 12:53:15,328] [INFO] [real_accelerator.py:222:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 30%|██▉       | 1264/4269 [22:54<2:04:42,  2.49s/it]
 30%|██▉       | 1265/4269 [22:54<1:34:52,  1.89s/it]
 30%|██▉       | 1266/4269 [22:55<1:13:53,  1.48s/it]
 30%|██▉       | 1267/4269 [22:55<1:00:37,  1.21s/it]
 30%|██▉       | 1268/4269 [22:55<47:05,  1.06it/s]  
 30%|██▉       | 1269/4269 [22:56<43:24,  1.15it/s]
 30%|██▉       | 1270/4269 [22:57<39:19,  1.27it/s]
 30%|██▉       | 1271/4269 [22:58<42:32,  1.17it/s]
 30%|██▉       | 1272/4269 [23:01<1:22:06,  1.64s/it]
 30%|██▉       | 1273/4269 [23:02<1:03:27,  1.27s/it]
 30%|██▉       | 1274/4269 [23:02<51:52,  1.04s/it]  
 30%|██▉       | 1275/4269 [23:03<49:48,  1.00it/s]
 30%|██▉       | 1276/4269 [23:04<46:51,  1.06it/s]
 30%|██▉       | 1277/4269 [23:05<46:15,  1.08it/s]
 30%|██▉       | 1278/4269 [23:06<44:16,  1.13it/s]
 30%|██▉       | 1279/4269 [23:06<41:33,  1.20it/s]
 30%|██▉       | 1280/4269 [23:09<1:10:52,  1.42s/it]
 30%|███       | 1281/4269 [23:10<57:03,  1.15s/it]  
 30%|███       | 1282/4269 [23:10<50:19,  1.01s/it]
 30%|███       | 1283/4269 [23:11<39:41,  1.25it/s]
 30%|███       | 1284/4269 [23:11<38:13,  1.30it/s]
 30%|███       | 1285/4269 [23:12<34:16,  1.45it/s]
 30%|███       | 1286/4269 [23:12<31:25,  1.58it/s]
 30%|███       | 1287/4269 [23:13<38:21,  1.30it/s]
 30%|███       | 1288/4269 [23:18<1:34:00,  1.89s/it]
 30%|███       | 1289/4269 [23:19<1:19:09,  1.59s/it]
 30%|███       | 1290/4269 [23:19<1:02:47,  1.26s/it]
 30%|███       | 1291/4269 [23:20<50:01,  1.01s/it]  
 30%|███       | 1292/4269 [23:20<44:05,  1.13it/s]
 30%|███       | 1293/4269 [23:21<42:31,  1.17it/s]
 30%|███       | 1294/4269 [23:22<41:48,  1.19it/s]
 30%|███       | 1295/4269 [23:23<39:39,  1.25it/s]
 30%|███       | 1296/4269 [23:27<1:40:22,  2.03s/it]
 30%|███       | 1297/4269 [23:28<1:17:48,  1.57s/it]
 30%|███       | 1298/4269 [23:28<1:00:23,  1.22s/it]
 30%|███       | 1299/4269 [23:29<51:16,  1.04s/it]  
 30%|███       | 1300/4269 [23:30<44:50,  1.10it/s]
 30%|███       | 1301/4269 [23:30<38:50,  1.27it/s]
 30%|███       | 1302/4269 [23:31<36:01,  1.37it/s]
 31%|███       | 1303/4269 [23:31<34:08,  1.45it/s]
 31%|███       | 1304/4269 [23:37<1:52:41,  2.28s/it]
 31%|███       | 1305/4269 [23:38<1:26:20,  1.75s/it]
 31%|███       | 1306/4269 [23:39<1:15:15,  1.52s/it]
 31%|███       | 1307/4269 [23:39<1:01:26,  1.24s/it]
 31%|███       | 1308/4269 [23:40<54:50,  1.11s/it]  
 31%|███       | 1309/4269 [23:41<48:48,  1.01it/s]
 31%|███       | 1310/4269 [23:42<44:30,  1.11it/s]
 31%|███       | 1311/4269 [23:42<42:54,  1.15it/s]
 31%|███       | 1312/4269 [23:48<1:46:59,  2.17s/it]
 31%|███       | 1313/4269 [23:48<1:22:10,  1.67s/it]
 31%|███       | 1314/4269 [23:48<1:02:06,  1.26s/it]
 31%|███       | 1315/4269 [23:49<52:14,  1.06s/it]  
 31%|███       | 1316/4269 [23:50<45:26,  1.08it/s]
 31%|███       | 1317/4269 [23:50<37:41,  1.31it/s]
 31%|███       | 1318/4269 [23:51<35:06,  1.40it/s]
 31%|███       | 1319/4269 [23:51<35:00,  1.40it/s]
 31%|███       | 1320/4269 [23:53<45:05,  1.09it/s]
 31%|███       | 1321/4269 [23:53<40:20,  1.22it/s]
 31%|███       | 1322/4269 [23:54<40:00,  1.23it/s]
 31%|███       | 1323/4269 [23:55<38:26,  1.28it/s]
 31%|███       | 1324/4269 [23:56<41:29,  1.18it/s]
 31%|███       | 1325/4269 [23:57<39:27,  1.24it/s]
 31%|███       | 1326/4269 [23:57<36:25,  1.35it/s]
 31%|███       | 1327/4269 [23:58<34:19,  1.43it/s]
 31%|███       | 1328/4269 [24:00<1:02:15,  1.27s/it]
 31%|███       | 1329/4269 [24:01<53:43,  1.10s/it]  
 31%|███       | 1330/4269 [24:02<49:26,  1.01s/it]
 31%|███       | 1331/4269 [24:03<44:59,  1.09it/s]
 31%|███       | 1332/4269 [24:03<40:05,  1.22it/s]
 31%|███       | 1333/4269 [24:04<42:44,  1.14it/s]
 31%|███       | 1334/4269 [24:05<47:31,  1.03it/s]
 31%|███▏      | 1335/4269 [24:06<42:03,  1.16it/s]
 31%|███▏      | 1336/4269 [24:09<1:07:38,  1.38s/it]
 31%|███▏      | 1337/4269 [24:10<1:09:13,  1.42s/it]
 31%|███▏      | 1338/4269 [24:11<57:23,  1.17s/it]  
 31%|███▏      | 1339/4269 [24:11<50:15,  1.03s/it]
 31%|███▏      | 1340/4269 [24:12<46:53,  1.04it/s]
 31%|███▏      | 1341/4269 [24:13<43:08,  1.13it/s]
 31%|███▏      | 1342/4269 [24:14<43:16,  1.13it/s]
 31%|███▏      | 1343/4269 [24:15<43:35,  1.12it/s]
 31%|███▏      | 1344/4269 [24:17<1:02:42,  1.29s/it]
 32%|███▏      | 1345/4269 [24:17<51:06,  1.05s/it]  
 32%|███▏      | 1346/4269 [24:18<44:27,  1.10it/s]
 32%|███▏      | 1347/4269 [24:19<39:53,  1.22it/s]
 32%|███▏      | 1348/4269 [24:19<33:53,  1.44it/s]
 32%|███▏      | 1349/4269 [24:22<1:07:20,  1.38s/it]
 32%|███▏      | 1350/4269 [24:23<57:21,  1.18s/it]  
 32%|███▏      | 1351/4269 [24:23<50:29,  1.04s/it]
 32%|███▏      | 1352/4269 [24:25<1:02:58,  1.30s/it]
 32%|███▏      | 1353/4269 [24:26<1:00:01,  1.24s/it]
 32%|███▏      | 1354/4269 [24:27<49:21,  1.02s/it]  
 32%|███▏      | 1355/4269 [24:28<44:52,  1.08it/s]
 32%|███▏      | 1356/4269 [24:28<41:29,  1.17it/s]
 32%|███▏      | 1357/4269 [24:32<1:30:09,  1.86s/it]
 32%|███▏      | 1358/4269 [24:33<1:16:13,  1.57s/it]
 32%|███▏      | 1359/4269 [24:34<1:02:04,  1.28s/it]
 32%|███▏      | 1360/4269 [24:35<54:57,  1.13s/it]  
 32%|███▏      | 1361/4269 [24:36<51:32,  1.06s/it]
 32%|███▏      | 1362/4269 [24:36<43:28,  1.11it/s]
 32%|███▏      | 1363/4269 [24:37<39:07,  1.24it/s]
 32%|███▏      | 1364/4269 [24:38<41:52,  1.16it/s]
 32%|███▏      | 1365/4269 [24:43<1:43:15,  2.13s/it]
 32%|███▏      | 1366/4269 [24:44<1:22:31,  1.71s/it]
 32%|███▏      | 1367/4269 [24:44<1:05:01,  1.34s/it]
 32%|███▏      | 1368/4269 [24:45<55:36,  1.15s/it]  
 32%|███▏      | 1369/4269 [24:45<46:18,  1.04it/s]
 32%|███▏      | 1370/4269 [24:46<40:56,  1.18it/s]
 32%|███▏      | 1371/4269 [24:47<38:50,  1.24it/s]
 32%|███▏      | 1372/4269 [24:47<35:57,  1.34it/s]
 32%|███▏      | 1373/4269 [24:52<1:36:01,  1.99s/it]
 32%|███▏      | 1374/4269 [24:53<1:14:26,  1.54s/it]
 32%|███▏      | 1375/4269 [24:53<1:02:05,  1.29s/it]
 32%|███▏      | 1376/4269 [24:54<52:13,  1.08s/it]  
 32%|███▏      | 1377/4269 [24:55<48:04,  1.00it/s]
 32%|███▏      | 1378/4269 [24:55<39:36,  1.22it/s]
 32%|███▏      | 1379/4269 [24:56<40:30,  1.19it/s]
 32%|███▏      | 1380/4269 [24:56<35:31,  1.36it/s]
 32%|███▏      | 1381/4269 [24:59<1:03:57,  1.33s/it]
 32%|███▏      | 1382/4269 [25:00<54:48,  1.14s/it]  
 32%|███▏      | 1383/4269 [25:01<49:57,  1.04s/it]
 32%|███▏      | 1384/4269 [25:02<49:25,  1.03s/it]
 32%|███▏      | 1385/4269 [25:02<46:05,  1.04it/s]
 32%|███▏      | 1386/4269 [25:03<39:19,  1.22it/s]
 32%|███▏      | 1387/4269 [25:03<34:51,  1.38it/s]
 33%|███▎      | 1388/4269 [25:04<37:13,  1.29it/s]
 33%|███▎      | 1389/4269 [25:08<1:18:01,  1.63s/it]
 33%|███▎      | 1390/4269 [25:09<1:06:05,  1.38s/it]
 33%|███▎      | 1391/4269 [25:10<59:04,  1.23s/it]  
 33%|███▎      | 1392/4269 [25:10<48:37,  1.01s/it]
 33%|███▎      | 1393/4269 [25:11<42:33,  1.13it/s]
 33%|███▎      | 1394/4269 [25:11<35:32,  1.35it/s]
 33%|███▎      | 1395/4269 [25:12<32:10,  1.49it/s]
 33%|███▎      | 1396/4269 [25:13<36:45,  1.30it/s]
 33%|███▎      | 1397/4269 [25:18<1:36:12,  2.01s/it]
 33%|███▎      | 1398/4269 [25:19<1:23:03,  1.74s/it]
 33%|███▎      | 1399/4269 [25:19<1:09:31,  1.45s/it]
 33%|███▎      | 1400/4269 [25:20<1:03:08,  1.32s/it]
 33%|███▎      | 1401/4269 [25:21<51:12,  1.07s/it]  
 33%|███▎      | 1402/4269 [25:22<45:59,  1.04it/s]
 33%|███▎      | 1403/4269 [25:23<46:24,  1.03it/s]
 33%|███▎      | 1404/4269 [25:24<51:06,  1.07s/it]
 33%|███▎      | 1405/4269 [25:25<55:58,  1.17s/it]
 33%|███▎      | 1406/4269 [25:26<47:38,  1.00it/s]
 33%|███▎      | 1407/4269 [25:26<40:37,  1.17it/s]
 33%|███▎      | 1408/4269 [25:27<39:40,  1.20it/s]
 33%|███▎      | 1409/4269 [25:28<33:34,  1.42it/s]
 33%|███▎      | 1410/4269 [25:29<37:41,  1.26it/s]
 33%|███▎      | 1411/4269 [25:29<33:43,  1.41it/s]
 33%|███▎      | 1412/4269 [25:30<39:10,  1.22it/s]
 33%|███▎      | 1413/4269 [25:37<2:00:10,  2.52s/it]
 33%|███▎      | 1414/4269 [25:37<1:31:17,  1.92s/it]
 33%|███▎      | 1415/4269 [25:38<1:12:29,  1.52s/it]
 33%|███▎      | 1416/4269 [25:38<57:46,  1.22s/it]  
 33%|███▎      | 1417/4269 [25:39<44:53,  1.06it/s]
 33%|███▎      | 1418/4269 [25:39<39:56,  1.19it/s]
 33%|███▎      | 1419/4269 [25:40<34:57,  1.36it/s]
 33%|███▎      | 1420/4269 [25:41<38:41,  1.23it/s]
 33%|███▎      | 1421/4269 [25:47<1:52:27,  2.37s/it]
 33%|███▎      | 1422/4269 [25:47<1:25:48,  1.81s/it]
 33%|███▎      | 1423/4269 [25:48<1:07:13,  1.42s/it]
 33%|███▎      | 1424/4269 [25:48<54:11,  1.14s/it]  
 33%|███▎      | 1425/4269 [25:49<43:35,  1.09it/s]
 33%|███▎      | 1426/4269 [25:49<41:53,  1.13it/s]
 33%|███▎      | 1427/4269 [25:50<40:38,  1.17it/s]
 33%|███▎      | 1428/4269 [25:51<38:29,  1.23it/s]
 33%|███▎      | 1429/4269 [25:53<1:00:50,  1.29s/it]
 33%|███▎      | 1430/4269 [25:54<52:30,  1.11s/it]  
 34%|███▎      | 1431/4269 [25:55<43:50,  1.08it/s]
 34%|███▎      | 1432/4269 [25:55<37:46,  1.25it/s]
 34%|███▎      | 1433/4269 [25:55<32:06,  1.47it/s]
 34%|███▎      | 1434/4269 [25:56<32:31,  1.45it/s]
 34%|███▎      | 1435/4269 [25:57<29:49,  1.58it/s]
 34%|███▎      | 1436/4269 [25:57<30:42,  1.54it/s]
 34%|███▎      | 1437/4269 [26:03<1:46:37,  2.26s/it]
 34%|███▎      | 1438/4269 [26:04<1:21:31,  1.73s/it]
 34%|███▎      | 1439/4269 [26:05<1:07:04,  1.42s/it]
 34%|███▎      | 1440/4269 [26:05<53:58,  1.14s/it]  
 34%|███▍      | 1441/4269 [26:05<43:27,  1.08it/s]
 34%|███▍      | 1442/4269 [26:06<35:53,  1.31it/s]
 34%|███▍      | 1443/4269 [26:06<32:15,  1.46it/s]
 34%|███▍      | 1444/4269 [26:07<28:09,  1.67it/s]
 34%|███▍      | 1445/4269 [26:11<1:21:48,  1.74s/it]
 34%|███▍      | 1446/4269 [26:12<1:07:09,  1.43s/it]
 34%|███▍      | 1447/4269 [26:12<52:49,  1.12s/it]  
 34%|███▍      | 1448/4269 [26:13<45:12,  1.04it/s]
 34%|███▍      | 1449/4269 [26:13<38:41,  1.21it/s]
 34%|███▍      | 1450/4269 [26:14<32:42,  1.44it/s]
 34%|███▍      | 1451/4269 [26:14<28:37,  1.64it/s]
 34%|███▍      | 1452/4269 [26:15<25:47,  1.82it/s]
 34%|███▍      | 1453/4269 [26:19<1:21:13,  1.73s/it]
 34%|███▍      | 1454/4269 [26:20<1:05:18,  1.39s/it]
 34%|███▍      | 1455/4269 [26:21<58:27,  1.25s/it]  
 34%|███▍      | 1456/4269 [26:24<1:25:59,  1.83s/it]
 34%|███▍      | 1457/4269 [26:24<1:09:49,  1.49s/it]
 34%|███▍      | 1458/4269 [26:25<1:00:09,  1.28s/it]
 34%|███▍      | 1459/4269 [26:26<57:26,  1.23s/it]  
 34%|███▍      | 1460/4269 [26:27<44:24,  1.05it/s]
 34%|███▍      | 1461/4269 [26:27<38:09,  1.23it/s]
 34%|███▍      | 1462/4269 [26:28<35:06,  1.33it/s]
 34%|███▍      | 1463/4269 [26:28<32:56,  1.42it/s]
 34%|███▍      | 1464/4269 [26:33<1:31:47,  1.96s/it]
 34%|███▍      | 1465/4269 [26:34<1:14:00,  1.58s/it]
 34%|███▍      | 1466/4269 [26:34<58:49,  1.26s/it]  
 34%|███▍      | 1467/4269 [26:35<49:41,  1.06s/it]
 34%|███▍      | 1468/4269 [26:36<47:15,  1.01s/it]
 34%|███▍      | 1469/4269 [26:36<40:03,  1.17it/s]
 34%|███▍      | 1470/4269 [26:37<33:41,  1.38it/s]
 34%|███▍      | 1471/4269 [26:37<30:30,  1.53it/s]
 34%|███▍      | 1472/4269 [26:39<39:31,  1.18it/s]
 35%|███▍      | 1473/4269 [26:39<37:26,  1.24it/s]
 35%|███▍      | 1474/4269 [26:40<33:18,  1.40it/s]
 35%|███▍      | 1475/4269 [26:41<41:21,  1.13it/s]
 35%|███▍      | 1476/4269 [26:42<40:10,  1.16it/s]
 35%|███▍      | 1477/4269 [26:43<36:27,  1.28it/s]
 35%|███▍      | 1478/4269 [26:43<36:42,  1.27it/s]
 35%|███▍      | 1479/4269 [26:44<35:22,  1.31it/s]
 35%|███▍      | 1480/4269 [26:49<1:31:47,  1.97s/it]
 35%|███▍      | 1481/4269 [26:49<1:12:29,  1.56s/it]
 35%|███▍      | 1482/4269 [26:50<1:00:36,  1.30s/it]
 35%|███▍      | 1483/4269 [26:51<52:03,  1.12s/it]  
 35%|███▍      | 1484/4269 [26:51<43:26,  1.07it/s]
 35%|███▍      | 1485/4269 [26:52<43:02,  1.08it/s]
 35%|███▍      | 1486/4269 [26:53<41:13,  1.13it/s]
 35%|███▍      | 1487/4269 [26:54<35:45,  1.30it/s]
 35%|███▍      | 1488/4269 [26:59<1:37:22,  2.10s/it]
 35%|███▍      | 1489/4269 [27:00<1:23:15,  1.80s/it]
 35%|███▍      | 1490/4269 [27:00<1:06:50,  1.44s/it]
 35%|███▍      | 1491/4269 [27:01<59:01,  1.27s/it]  
 35%|███▍      | 1492/4269 [27:02<46:58,  1.01s/it]
 35%|███▍      | 1493/4269 [27:03<44:03,  1.05it/s]
 35%|███▍      | 1494/4269 [27:04<47:24,  1.03s/it]
 35%|███▌      | 1495/4269 [27:05<46:59,  1.02s/it]
 35%|███▌      | 1496/4269 [27:06<44:01,  1.05it/s]
 35%|███▌      | 1497/4269 [27:06<39:00,  1.18it/s]
 35%|███▌      | 1498/4269 [27:07<34:13,  1.35it/s]
 35%|███▌      | 1499/4269 [27:07<30:56,  1.49it/s]
 35%|███▌      | 1500/4269 [27:08<27:11,  1.70it/s]
 35%|███▌      | 1501/4269 [27:08<25:57,  1.78it/s]
 35%|███▌      | 1502/4269 [27:09<24:59,  1.85it/s]
 35%|███▌      | 1503/4269 [27:09<23:05,  2.00it/s]
 35%|███▌      | 1504/4269 [27:13<1:05:51,  1.43s/it]
 35%|███▌      | 1505/4269 [27:13<55:52,  1.21s/it]  
 35%|███▌      | 1506/4269 [27:14<55:39,  1.21s/it]
 35%|███▌      | 1507/4269 [27:15<52:43,  1.15s/it]
 35%|███▌      | 1508/4269 [27:16<45:13,  1.02it/s]
 35%|███▌      | 1509/4269 [27:17<39:53,  1.15it/s]
 35%|███▌      | 1510/4269 [27:17<34:49,  1.32it/s]
 35%|███▌      | 1511/4269 [27:18<39:26,  1.17it/s]
 35%|███▌      | 1512/4269 [27:20<48:28,  1.05s/it]
 35%|███▌      | 1513/4269 [27:21<44:49,  1.02it/s]
 35%|███▌      | 1514/4269 [27:21<38:17,  1.20it/s]
 35%|███▌      | 1515/4269 [27:22<41:50,  1.10it/s]
 36%|███▌      | 1516/4269 [27:23<41:38,  1.10it/s]
 36%|███▌      | 1517/4269 [27:24<45:50,  1.00it/s]
 36%|███▌      | 1518/4269 [27:25<42:54,  1.07it/s]
 36%|███▌      | 1519/4269 [27:26<39:45,  1.15it/s]
 36%|███▌      | 1520/4269 [27:32<1:47:27,  2.35s/it]
 36%|███▌      | 1521/4269 [27:32<1:27:31,  1.91s/it]
 36%|███▌      | 1522/4269 [27:33<1:10:57,  1.55s/it]
 36%|███▌      | 1523/4269 [27:34<1:00:32,  1.32s/it]
 36%|███▌      | 1524/4269 [27:35<50:39,  1.11s/it]  
 36%|███▌      | 1525/4269 [27:36<51:57,  1.14s/it]
 36%|███▌      | 1526/4269 [27:36<43:10,  1.06it/s]
 36%|███▌      | 1527/4269 [27:37<41:17,  1.11it/s]
 36%|███▌      | 1528/4269 [27:42<1:34:29,  2.07s/it]
 36%|███▌      | 1529/4269 [27:42<1:12:58,  1.60s/it]
 36%|███▌      | 1530/4269 [27:43<1:00:39,  1.33s/it]
 36%|███▌      | 1531/4269 [27:44<52:12,  1.14s/it]  
 36%|███▌      | 1532/4269 [27:44<44:49,  1.02it/s]
 36%|███▌      | 1533/4269 [27:45<44:46,  1.02it/s]
 36%|███▌      | 1534/4269 [27:46<45:00,  1.01it/s]
 36%|███▌      | 1535/4269 [27:47<42:27,  1.07it/s]
 36%|███▌      | 1536/4269 [27:51<1:18:58,  1.73s/it]
 36%|███▌      | 1537/4269 [27:51<1:03:29,  1.39s/it]
 36%|███▌      | 1538/4269 [27:52<53:51,  1.18s/it]  
 36%|███▌      | 1539/4269 [27:53<44:44,  1.02it/s]
 36%|███▌      | 1540/4269 [27:53<38:00,  1.20it/s]
 36%|███▌      | 1541/4269 [27:54<38:50,  1.17it/s]
 36%|███▌      | 1542/4269 [27:55<36:44,  1.24it/s]
 36%|███▌      | 1543/4269 [27:55<36:43,  1.24it/s]
 36%|███▌      | 1544/4269 [28:00<1:26:54,  1.91s/it]
 36%|███▌      | 1545/4269 [28:01<1:08:53,  1.52s/it]
 36%|███▌      | 1546/4269 [28:02<1:01:48,  1.36s/it]
 36%|███▌      | 1547/4269 [28:02<51:25,  1.13s/it]  
 36%|███▋      | 1548/4269 [28:03<42:46,  1.06it/s]
 36%|███▋      | 1549/4269 [28:03<35:27,  1.28it/s]
 36%|███▋      | 1550/4269 [28:04<31:31,  1.44it/s]
 36%|███▋      | 1551/4269 [28:04<33:04,  1.37it/s]
 36%|███▋      | 1552/4269 [28:08<1:17:30,  1.71s/it]
 36%|███▋      | 1553/4269 [28:09<1:02:20,  1.38s/it]
 36%|███▋      | 1554/4269 [28:11<1:06:46,  1.48s/it]
 36%|███▋      | 1555/4269 [28:12<1:00:12,  1.33s/it]
 36%|███▋      | 1556/4269 [28:12<51:30,  1.14s/it]  
 36%|███▋      | 1557/4269 [28:13<41:36,  1.09it/s]
 36%|███▋      | 1558/4269 [28:13<38:28,  1.17it/s]
 37%|███▋      | 1559/4269 [28:14<33:41,  1.34it/s]
 37%|███▋      | 1560/4269 [28:17<1:11:19,  1.58s/it]
 37%|███▋      | 1561/4269 [28:18<57:48,  1.28s/it]  
 37%|███▋      | 1562/4269 [28:19<59:26,  1.32s/it]
 37%|███▋      | 1563/4269 [28:20<52:21,  1.16s/it]
 37%|███▋      | 1564/4269 [28:21<47:27,  1.05s/it]
 37%|███▋      | 1565/4269 [28:22<42:44,  1.05it/s]
 37%|███▋      | 1566/4269 [28:23<41:54,  1.08it/s]
 37%|███▋      | 1567/4269 [28:23<37:25,  1.20it/s]
 37%|███▋      | 1568/4269 [28:25<46:32,  1.03s/it]
 37%|███▋      | 1569/4269 [28:25<40:41,  1.11it/s]
 37%|███▋      | 1570/4269 [28:28<1:00:54,  1.35s/it]
 37%|███▋      | 1571/4269 [28:29<58:38,  1.30s/it]  
 37%|███▋      | 1572/4269 [28:29<47:46,  1.06s/it]
 37%|███▋      | 1573/4269 [28:30<40:11,  1.12it/s]
 37%|███▋      | 1574/4269 [28:30<32:17,  1.39it/s]
 37%|███▋      | 1575/4269 [28:31<29:26,  1.53it/s]
 37%|███▋      | 1576/4269 [28:32<31:15,  1.44it/s]
 37%|███▋      | 1577/4269 [28:32<32:33,  1.38it/s]
 37%|███▋      | 1578/4269 [28:35<52:19,  1.17s/it]
 37%|███▋      | 1579/4269 [28:35<47:22,  1.06s/it]
 37%|███▋      | 1580/4269 [28:36<38:42,  1.16it/s]
 37%|███▋      | 1581/4269 [28:36<34:58,  1.28it/s]
 37%|███▋      | 1582/4269 [28:37<31:10,  1.44it/s]
 37%|███▋      | 1583/4269 [28:37<27:11,  1.65it/s]
 37%|███▋      | 1584/4269 [28:38<28:29,  1.57it/s]
 37%|███▋      | 1585/4269 [28:39<28:01,  1.60it/s]
 37%|███▋      | 1586/4269 [28:45<1:46:50,  2.39s/it]
 37%|███▋      | 1587/4269 [28:46<1:28:02,  1.97s/it]
 37%|███▋      | 1588/4269 [28:47<1:08:22,  1.53s/it]
 37%|███▋      | 1589/4269 [28:47<55:52,  1.25s/it]  
 37%|███▋      | 1590/4269 [28:48<45:47,  1.03s/it]
 37%|███▋      | 1591/4269 [28:48<40:01,  1.12it/s]
 37%|███▋      | 1592/4269 [28:49<40:04,  1.11it/s]
 37%|███▋      | 1593/4269 [28:50<37:22,  1.19it/s]
 37%|███▋      | 1594/4269 [28:54<1:23:45,  1.88s/it]
 37%|███▋      | 1595/4269 [28:55<1:05:22,  1.47s/it]
 37%|███▋      | 1596/4269 [28:55<55:02,  1.24s/it]  
 37%|███▋      | 1597/4269 [28:56<46:32,  1.05s/it]
 37%|███▋      | 1598/4269 [28:57<40:33,  1.10it/s]
 37%|███▋      | 1599/4269 [28:57<35:01,  1.27it/s]
 37%|███▋      | 1600/4269 [28:59<44:37,  1.00s/it]
 38%|███▊      | 1601/4269 [28:59<41:45,  1.06it/s]
 38%|███▊      | 1602/4269 [29:03<1:18:37,  1.77s/it]
 38%|███▊      | 1603/4269 [29:04<1:10:55,  1.60s/it]
 38%|███▊      | 1604/4269 [29:05<56:24,  1.27s/it]  
 38%|███▊      | 1605/4269 [29:05<46:00,  1.04s/it]
 38%|███▊      | 1606/4269 [29:06<38:56,  1.14it/s]
 38%|███▊      | 1607/4269 [29:06<33:48,  1.31it/s]
 38%|███▊      | 1608/4269 [29:08<49:05,  1.11s/it]
 38%|███▊      | 1609/4269 [29:09<46:10,  1.04s/it]
 38%|███▊      | 1610/4269 [29:12<1:05:42,  1.48s/it]
 38%|███▊      | 1611/4269 [29:12<56:31,  1.28s/it]  
 38%|███▊      | 1612/4269 [29:13<47:33,  1.07s/it]
 38%|███▊      | 1613/4269 [29:14<47:54,  1.08s/it]
 38%|███▊      | 1614/4269 [29:15<40:01,  1.11it/s]
 38%|███▊      | 1615/4269 [29:15<34:38,  1.28it/s]
 38%|███▊      | 1616/4269 [29:16<37:34,  1.18it/s]
 38%|███▊      | 1617/4269 [29:17<32:59,  1.34it/s]
 38%|███▊      | 1618/4269 [29:17<35:01,  1.26it/s]
 38%|███▊      | 1619/4269 [29:18<31:06,  1.42it/s]
 38%|███▊      | 1620/4269 [29:19<36:19,  1.22it/s]
 38%|███▊      | 1621/4269 [29:20<32:03,  1.38it/s]
 38%|███▊      | 1622/4269 [29:20<31:34,  1.40it/s]
 38%|███▊      | 1623/4269 [29:21<32:41,  1.35it/s]
 38%|███▊      | 1624/4269 [29:22<34:45,  1.27it/s]
 38%|███▊      | 1625/4269 [29:22<31:02,  1.42it/s]
 38%|███▊      | 1626/4269 [29:26<1:11:51,  1.63s/it]
 38%|███▊      | 1627/4269 [29:27<1:03:32,  1.44s/it]
 38%|███▊      | 1628/4269 [29:28<55:01,  1.25s/it]  
 38%|███▊      | 1629/4269 [29:29<48:59,  1.11s/it]
 38%|███▊      | 1630/4269 [29:29<42:22,  1.04it/s]
 38%|███▊      | 1631/4269 [29:30<37:25,  1.17it/s]
 38%|███▊      | 1632/4269 [29:32<51:13,  1.17s/it]
 38%|███▊      | 1633/4269 [29:32<42:32,  1.03it/s]
 38%|███▊      | 1634/4269 [29:34<52:02,  1.18s/it]
 38%|███▊      | 1635/4269 [29:35<44:21,  1.01s/it]
 38%|███▊      | 1636/4269 [29:36<44:14,  1.01s/it]
 38%|███▊      | 1637/4269 [29:36<40:10,  1.09it/s]
 38%|███▊      | 1638/4269 [29:37<35:58,  1.22it/s]
 38%|███▊      | 1639/4269 [29:38<37:02,  1.18it/s]
 38%|███▊      | 1640/4269 [29:40<50:54,  1.16s/it]
 38%|███▊      | 1641/4269 [29:41<50:06,  1.14s/it]
 38%|███▊      | 1642/4269 [29:44<1:19:41,  1.82s/it]
 38%|███▊      | 1643/4269 [29:45<1:08:53,  1.57s/it]
 39%|███▊      | 1644/4269 [29:46<58:40,  1.34s/it]  
 39%|███▊      | 1645/4269 [29:47<49:00,  1.12s/it]
 39%|███▊      | 1646/4269 [29:47<43:23,  1.01it/s]
 39%|███▊      | 1647/4269 [29:48<35:37,  1.23it/s]
 39%|███▊      | 1648/4269 [29:49<35:18,  1.24it/s]
 39%|███▊      | 1649/4269 [29:49<31:18,  1.39it/s]
 39%|███▊      | 1650/4269 [29:53<1:07:45,  1.55s/it]
 39%|███▊      | 1651/4269 [29:53<56:37,  1.30s/it]  
 39%|███▊      | 1652/4269 [29:55<56:33,  1.30s/it]
 39%|███▊      | 1653/4269 [29:56<52:37,  1.21s/it]
 39%|███▊      | 1654/4269 [29:56<43:22,  1.00it/s]
 39%|███▉      | 1655/4269 [29:57<42:05,  1.04it/s]
 39%|███▉      | 1656/4269 [29:58<41:12,  1.06it/s]
 39%|███▉      | 1657/4269 [29:59<37:59,  1.15it/s]
 39%|███▉      | 1658/4269 [30:00<48:50,  1.12s/it]
 39%|███▉      | 1659/4269 [30:01<41:56,  1.04it/s]
 39%|███▉      | 1660/4269 [30:02<37:09,  1.17it/s]
 39%|███▉      | 1661/4269 [30:02<35:08,  1.24it/s]
 39%|███▉      | 1662/4269 [30:03<35:03,  1.24it/s]
 39%|███▉      | 1663/4269 [30:04<37:36,  1.15it/s]
 39%|███▉      | 1664/4269 [30:05<40:36,  1.07it/s]
 39%|███▉      | 1665/4269 [30:06<36:09,  1.20it/s]
 39%|███▉      | 1666/4269 [30:08<53:58,  1.24s/it]
 39%|███▉      | 1667/4269 [30:08<43:10,  1.00it/s]
 39%|███▉      | 1668/4269 [30:09<41:48,  1.04it/s]
 39%|███▉      | 1669/4269 [30:11<46:01,  1.06s/it]
